server started on port 3000 (development)
server started on port 3000 (development)
server started on port 3000 (development)
[0mPOST /api/joining [32m200 [0m16.434 ms - 17[0m
[0mPOST /api/joined [32m200 [0m1.547 ms - 17[0m
[0mPOST /api/active [32m200 [0m1.010 ms - 17[0m
[0mGET / [36m304 [0m3.035 ms - -[0m
[0mGET /fabric.js [36m304 [0m1.043 ms - -[0m
[0mGET /app.js [36m304 [0m0.276 ms - -[0m
[0mGET /style.css [36m304 [0m0.263 ms - -[0m
[0mGET /milky-way2.png [36m304 [0m0.414 ms - -[0m
[0mGET /earth.png [36m304 [0m0.321 ms - -[0m
[0mGET /favicon.ico [33m404 [0m7.008 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.900 ms - 17[0m
[0mGET /api/report [32m200 [0m0.819 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.440 ms - 17[0m
[0mGET /api/report [36m304 [0m0.462 ms - -[0m
[0mGET /api/report [36m304 [0m0.453 ms - -[0m
[0mGET /api/report [36m304 [0m0.423 ms - -[0m
[0mGET /api/report [36m304 [0m0.420 ms - -[0m
[0mGET /api/report [36m304 [0m0.452 ms - -[0m
[0mGET /api/report [36m304 [0m0.417 ms - -[0m
[0mGET /api/report [36m304 [0m0.435 ms - -[0m
[0mGET /api/report [36m304 [0m0.545 ms - -[0m
[0mGET /api/report [36m304 [0m0.566 ms - -[0m
[0mGET /api/report [36m304 [0m1.197 ms - -[0m
[0mGET /api/report [36m304 [0m0.892 ms - -[0m
[0mGET /api/report [36m304 [0m0.778 ms - -[0m
[0mGET /api/report [36m304 [0m1.028 ms - -[0m
[0mGET /api/report [36m304 [0m1.023 ms - -[0m
[0mGET /api/report [36m304 [0m0.897 ms - -[0m
[0mGET /api/report [36m304 [0m0.751 ms - -[0m
[0mGET /api/report [36m304 [0m0.559 ms - -[0m
[0mGET /api/report [36m304 [0m0.589 ms - -[0m
[0mGET /api/report [36m304 [0m0.590 ms - -[0m
[0mGET /api/report [36m304 [0m0.419 ms - -[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mGET /api/report [36m304 [0m1.353 ms - -[0m
[0mGET /api/report [36m304 [0m0.430 ms - -[0m
[0mGET /api/report [36m304 [0m0.481 ms - -[0m
[0mGET /api/report [36m304 [0m0.415 ms - -[0m
[0mGET /api/report [36m304 [0m0.400 ms - -[0m
[0mGET /api/report [36m304 [0m0.489 ms - -[0m
[0mGET /api/report [36m304 [0m0.414 ms - -[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mGET /api/report [36m304 [0m0.552 ms - -[0m
[0mGET /api/report [36m304 [0m0.440 ms - -[0m
server started on port 3000 (development)
[0mGET /api/report [32m200 [0m7.141 ms - 39[0m
[0mPOST /api/joining [32m200 [0m11.815 ms - 17[0m
[0mGET /api/report [32m200 [0m1.862 ms - 212[0m
[0mGET /api/report [36m304 [0m0.668 ms - -[0m
[0mGET /api/report [36m304 [0m0.625 ms - -[0m
[0mGET /api/report [36m304 [0m0.511 ms - -[0m
[0mGET /api/report [36m304 [0m2.490 ms - -[0m
[0mGET /api/report [36m304 [0m0.431 ms - -[0m
[0mGET /api/report [36m304 [0m0.430 ms - -[0m
[0mGET /api/report [36m304 [0m0.409 ms - -[0m
[0mGET /api/report [36m304 [0m0.489 ms - -[0m
server started on port 3000 (development)
[0mPOST /api/joining [32m200 [0m21.167 ms - 17[0m
[0mGET /api/report [36m304 [0m2.527 ms - -[0m
[0mGET /api/report [36m304 [0m0.778 ms - -[0m
[0mGET /api/report [36m304 [0m0.573 ms - -[0m
[0mGET /api/report [36m304 [0m0.659 ms - -[0m
[0mGET /api/report [36m304 [0m1.583 ms - -[0m
[0mPOST /api/joined [32m200 [0m1.112 ms - 17[0m
[0mGET /api/report [32m200 [0m0.510 ms - 291[0m
[0mGET /api/report [36m304 [0m0.403 ms - -[0m
[0mGET /api/report [36m304 [0m0.474 ms - -[0m
[0mGET /api/report [36m304 [0m0.399 ms - -[0m
[0mPOST /api/active [32m200 [0m0.667 ms - 17[0m
[0mGET /api/report [32m200 [0m0.502 ms - 108[0m
[0mPOST /api/heartbeat [32m200 [0m0.812 ms - 17[0m
[0mGET /api/report [32m200 [0m0.477 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m0.647 ms - 17[0m
[0mGET /api/report [36m304 [0m0.582 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.613 ms - 17[0m
[0mGET /api/report [36m304 [0m0.429 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.603 ms - 17[0m
[0mGET /api/report [36m304 [0m0.521 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.555 ms - 17[0m
[0mGET /api/report [36m304 [0m0.500 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.452 ms - 17[0m
[0mGET /api/report [36m304 [0m0.479 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.518 ms - 17[0m
[0mGET /api/report [32m200 [0m1.017 ms - 564[0m
[0mPOST /api/heartbeat [32m200 [0m1.685 ms - 17[0m
[0mGET /api/report [36m304 [0m0.879 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.774 ms - 17[0m
