server started on port 3000 (development)
[0mPOST /api/joining [32m200 [0m24.471 ms - 17[0m
[0mGET /api/report [32m200 [0m3.659 ms - 213[0m
[0mPOST /api/joining [32m200 [0m1.443 ms - 17[0m
[0mPOST /api/joining [32m200 [0m0.833 ms - 17[0m
[0mPOST /api/joining [32m200 [0m1.073 ms - 17[0m
[0mPOST /api/joining [32m200 [0m0.730 ms - 17[0m
[0mPOST /api/joining [32m200 [0m0.568 ms - 17[0m
[0mGET /api/report [32m200 [0m4.177 ms - -[0m
[0mPOST /api/joining [32m200 [0m0.590 ms - 17[0m
[0mPOST /api/joining [32m200 [0m0.556 ms - 17[0m
[0mPOST /api/joining [32m200 [0m0.424 ms - 17[0m
[0mPOST /api/joining [32m200 [0m0.654 ms - 17[0m
[0mGET /api/report [32m200 [0m0.819 ms - -[0m
[0mGET /api/report [36m304 [0m0.652 ms - -[0m
[0mPOST /api/joined [32m200 [0m3.209 ms - 17[0m
[0mGET /api/report [32m200 [0m0.588 ms - -[0m
[0mGET /api/report [36m304 [0m0.550 ms - -[0m
[0mGET /api/report [36m304 [0m0.495 ms - -[0m
[0mGET /api/report [36m304 [0m0.567 ms - -[0m
[0mPOST /api/active [32m200 [0m0.582 ms - 17[0m
[0mGET /api/report [32m200 [0m0.720 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.727 ms - 17[0m
[0mGET /api/report [32m200 [0m0.619 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.423 ms - 17[0m
[0mGET /api/report [36m304 [0m0.520 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.530 ms - 17[0m
[0mGET /api/report [36m304 [0m0.514 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m2.328 ms - 17[0m
[0mGET /api/report [36m304 [0m0.493 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.612 ms - 17[0m
[0mGET /api/report [36m304 [0m0.476 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.490 ms - 17[0m
[0mGET /api/report [36m304 [0m0.454 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.473 ms - 17[0m
[0mGET /api/report [32m200 [0m1.390 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.955 ms - 17[0m
[0mGET /api/report [36m304 [0m0.855 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.373 ms - 17[0m
[0mGET /api/report [36m304 [0m0.739 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.867 ms - 17[0m
[0mGET /api/report [36m304 [0m0.581 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.562 ms - 17[0m
[0mGET /api/report [36m304 [0m0.533 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.986 ms - 17[0m
[0mGET /api/report [36m304 [0m0.844 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m1.181 ms - 17[0m
[0mGET /api/report [36m304 [0m0.742 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.874 ms - 17[0m
[0mGET /api/report [36m304 [0m0.600 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.489 ms - 17[0m
[0mGET /api/report [32m200 [0m0.790 ms - -[0m
[0mPOST /api/heartbeat [32m200 [0m0.569 ms - 17[0m
[0mGET /api/report [36m304 [0m0.532 ms - -[0m
